pdf,autocit,proposed,year,Ifjrnl,citWoK,citGoog
1,0,1,1997,3.444,16,24
2,0,1,1993,2.517,208,271
3,0,1,1984,3.832,221,298
4,0,2,2007,10.689,301,441
5,0,2,2001,33.611,624,952
6,0,1,1993,41.456,215,290
7,0,1,2013,33.611,95,153
8,0,2,1974,1.23,6822,10936
9,0,1,2000,1.726,953,1518
10,0,1,2011,10.689,417,595
11,0,1,1978,4.504,1005,1364
12,0,3,1979,41.456,1339,2182
13,0,1,1980,33.611,164,243
14,0,2,1981,7.055,711,953
15,0,1,1994,3.444,1426,2644
16,0,1,1980,3.832,606,906
17,0,1,1976,33.611,361,554
18,0,2,1981,33.611,2840,29297
19,0,1,1999,41.456,269,368
20,0,1,1993,7.512,922,1558
21,0,1,2007,33.611,929,1383
22,0,1,1985,10.562,1543,2003
23,0,1,1948,3.805,1755,2751
24,0,1,2010,10.562,205,328
25,0,1,1999,5.051,107,155
26,0,1,2008,3.896,92,139
27,0,1,1997,2.517,75,111
28,0,1,2002,2.747,82,113
29,0,2,1994,16.196,1268,1814
30,0,2,1985,10.562,1187,1707
31,1,1,1994,0.4,67,103
32,1,1,1996,0.4,27,46
33,1,1,2010,3.667,NA,86
34,1,1,1996,16.196,89,129
35,1,1,2004,1.931,18,25
36,1,1,2014,1.99,1,4
37,1,1,2008,2.619,98,162
38,0,4,2009,16.196,1413,2346
39,0,1,2003,3.832,797,1083
40,0,1,2002,2.321,550,815
41,0,1,1994,16.196,409,564
42,1,1,2008,16.196,431,684
43,0,2,1965,33.611,2198,3117
44,0,3,1989,33.611,388,551
45,0,1,1984,3.832,1412,2081
46,0,9,2004,4.656,1779,2572
47,0,1,1988,2.35,684,928
48,0,1,1989,6.98,207,266
49,0,1,1999,1.84,341,522
50,0,1,1956,14.387,NA,1344
51,0,1,2004,2.205,1659,2928
52,0,1,2001,1.487,401,591
53,1,1,2006,10.689,108,147
54,0,1,1985,33.611,117,165
55,0,2,2002,41.456,754,1046
56,0,1,1995,1.829,878,1293
57,0,1,2006,41.456,692,988
58,0,1,2007,9.674,392,540
59,0,3,2012,41.456,565,1014
60,0,1,1987,4.656,534,788
61,0,2,1985,5.524,1324,2194
62,1,1,2009,9.674,469,914
63,0,1,2007,4.828,263,360
64,0,1,1970,4.656,219,432
65,0,4,1994,4.504,1023,1890
66,1,2,2009,10.689,543,729
68,0,4,1965,33.611,291,647
69,0,1,1980,10.562,NA,3595
70,1,1,2006,3.943,274,429
71,0,1,1976,1.702,2361,3776
72,0,1,2007,9.674,236,317
73,0,1,2013,10.689,54,72
74,0,14,2000,10.562,1605,2279
75,0,1,2008,41.456,98,143
76,0,1,1981,3.832,640,879
77,0,1,2003,41.456,104,154
78,0,1,1979,5.051,180,233
79,0,1,1936,5.521,NA,1087
80,0,1,1966,4.612,700,991
81,0,2,1985,33.611,1958,2863
82,0,1,2009,9.674,107,177
83,0,5,1961,4.656,1216,1747
84,0,1,1961,6.98,718,932
85,0,5,1978,33.611,4501,8007
86,0,2,1980,3.444,841,1186
87,0,1,1977,3.832,2043,3655
88,0,1,1983,3.444,89,139
89,0,3,1979,4.656,627,898
90,0,1,1979,3.832,1255,1840
91,0,1,2013,9.67,25,28
92,0,1,2006,4.656,274,386
93,0,2,1997,41.456,4248,14413
94,0,1,2005,7.441,122,177
95,0,1,2001,33.611,476,622
96,0,1,1999,16.196,672,1035
97,1,1,2015,16.196,6,6
98,0,1,2005,41.456,792,1390
99,0,1,1989,4.612,745,964
100,0,1,2007,9.571,192,323
101,0,3,1987,4.656,539,974
102,0,2,2004,10.689,438,561
103,0,1,1981,41.456,608,860
104,0,1,1858,2.717,NA,544
105,1,2,1971,6.98,1718,2236
106,1,2,1973,3.832,140,163
107,0,1,1992,6.98,257,337
108,1,1,1974,6.98,585,497
109,0,1,1955,0.856,298,402
110,0,1,1995,6.98,158,234
111,0,1,1996,4.093,109,208
112,0,1,2008,9.674,716,1006
113,0,1,1975,3.762,NA,1483
114,0,1,2004,3.709,506,700
115,1,1,2014,33.611,60,167
116,0,1,2008,4.656,148,201
117,0,1,1980,0.646,1502,1833
118,0,1,2003,10.689,170,234
119,0,1,2000,3.444,285,428
120,0,1,2004,9.674,179,268
121,0,1,2000,9.674,382,503
122,1,1,2000,33.611,148,221
123,1,1,2002,16.196,125,233
124,1,1,2000,33.611,307,461
125,0,1,1991,6.98,269,481
126,0,1,1967,3.832,150,271
127,0,6,1964,4.612,1800,3296
128,0,1,1971,33.611,533,1793
129,0,1,2001,41.456,119,161
130,0,2,2000,10.689,364,572
131,0,3,1977,33.611,3507,4611
132,0,1,1982,3.832,511,669
133,0,1,1998,1.568,86,138
134,0,1,1998,33.611,567,943
135,0,2,2011,33.611,583,933
136,0,1,2003,10.562,2048,3618
137,0,1,2013,4.59,51,96
138,0,1,2000,10.562,151,201
139,0,2,1981,4.612,545,701
140,0,4,1985,3.832,4807,5984
141,0,1,2012,1.07,NA,6
142,0,1,2005,33.611,2164,4100
143,0,1,1986,3.5,233,728
144,0,1,1970,0.704,NA,23
145,0,1,2003,10.689,51,60
146,0,1,2015,10.562,NA,5
147,0,1,2007,4.828,202,255
148,0,1,2000,10.562,704,987
149,0,1,1994,2.543,418,529
150,0,1,1994,18.51,291,362
151,0,1,2000,41.456,1030,1789
152,0,1,1934,33.611,42,79
153,0,1,1936,4.504,NA,140
154,0,1,1995,4.656,46,52
155,0,1,1997,7.512,266,378
156,0,1,2011,1.076,15,21
158,0,1,2004,16.196,89,130
159,0,3,1926,0.921,NA,1928
160,0,1,1999,1.702,119,156
161,0,1,1979,10.562,186,279
162,0,5,2001,10.689,2503,3695
163,1,7,1979,5.051,2873,5988
164,0,1,1991,4.828,89,146
165,0,1,1995,4.612,52,60
166,0,1,1973,41.456,1038,1543
167,0,1,1974,41.456,553,917
168,0,2,1977,3.832,2222,3304
169,0,2,1998,5.521,642,1049
170,1,2,2005,33.611,613,1113
171,0,1,1917,1.864,NA,1011
172,0,2,1977,9.67,2232,3418
173,1,3,2005,10.689,1858,2861
174,0,3,2005,10.689,369,480
175,0,21,1960,3.832,1741,2744
176,0,2,1993,3.832,295,400
177,0,1,1963,1.093,8,347
178,0,1,2008,33.611,1323,2118
179,0,1,1982,33.611,2161,3047
180,0,2,1977,41.456,789,1044
181,0,4,1964,2.116,7065,12166
182,0,2,1964,2.116,1662,2408
183,0,1,1966,2.116,1002,1417
184,0,1,1967,33.611,2025,2739
185,0,1,1994,4.504,827,1260
186,0,7,1998,41.456,1103,1886
187,0,4,1968,33.611,6819,27699
188,0,1,1960,33.611,1078,2016
189,0,1,2015,3.832,1,5
190,0,5,1967,4.564,17,614
191,0,1,2007,16.196,225,311
192,0,1,2008,9.674,29,50
193,0,1,1994,41.456,221,303
194,0,1,1976,4.504,417,571
195,0,1,1973,4.504,527,638
196,0,1,1986,4.504,95,131
197,0,1,1991,41.456,566,815
198,0,2,2015,33.611,1,2
199,1,2,2003,4.656,863,1197
200,1,1,1999,4.612,473,630
201,0,1,1992,4.889,1826,2661
202,1,1,2006,6.531,562,955
203,1,1,2009,10.689,30,51
204,0,1,1969,7.972,245,415
205,0,5,1973,10.562,NA,7309
206,0,1,1959,0.837,NA,2147
207,0,1,1993,3.832,171,219
208,0,1,1997,3.832,486,696
209,0,2,1977,1.702,1212,1653
210,0,3,2005,6.98,2353,3738
211,0,1,1972,4.656,347,445
212,1,1,1983,6.98,498,901
213,0,1,2010,9.674,44,76
214,0,3,1979,33.611,678,1164
215,0,3,1997,3.324,137,382
216,0,1,2006,4.656,166,287
217,0,2,1998,33.611,453,639
218,0,1,2012,7.055,126,179
219,0,2,1958,NA,NA,NA
220,1,1,1999,41.456,448,672
221,0,1,1992,4.656,866,1274
222,0,27,1984,6.98,4688,6766
223,0,1,2004,3.444,72,111
224,0,1,2009,0.855,50,87
225,0,2,1997,3.093,955,1407
226,0,5,1957,0.856,NA,NA
227,0,18,1959,3.832,2008,3071
228,0,7,1961,3.832,1373,2119
229,0,1,1981,3.138,120,156
230,0,3,2001,33.611,2585,4384
231,0,1,2009,9.674,152,208
232,0,2,2000,2.658,261,396
233,0,7,1967,3.832,492,709
234,0,2,1982,33.611,368,587
235,0,4,1970,3.832,2095,3447
236,0,1,2002,5.051,110,175
237,0,1,1980,4.656,1678,2841
238,0,1,2004,16.196,1459,2052
239,0,1,1997,7.672,686,1098
240,0,1,2010,7.672,144,200
241,0,1,1994,3.444,2272,3683
242,0,1,1999,16.196,117,167
243,0,1,1987,3.832,322,488
244,0,1,1983,3.093,374,548
245,0,1,2004,10.689,997,1329
246,0,1,2009,10.689,470,687
247,0,1,1992,3.709,609,928
248,0,1,2005,3.709,4,10
249,1,1,1998,41.456,203,311
250,0,1,2013,8.044,41,57
251,0,1,2002,41.456,574,858
252,0,1,1955,3.805,NA,377
253,0,1,2010,10.689,93,151
254,0,1,1968,41.456,1751,2937
255,0,1,2001,3.832,960,1217
256,0,2,1997,3.832,606,802
257,1,1,2006,7.672,269,400
258,1,1,2015,7.848,1,3
259,0,1,1996,4.656,724,1017
260,0,1,1993,16.196,141,281
261,0,3,1983,4.612,2805,3433
262,0,2,1980,4.612,963,1189
263,0,1,1981,9.674,1446,1799
264,0,2,1993,3.832,894,1294
265,1,1,2004,41.456,75,85
266,0,1,1992,4.093,309,474
267,0,2,2002,4.828,810,1226
268,0,1,1992,3.444,6,NA
269,0,6,1999,3.444,610,926
270,1,1,2002,16.196,778,1123
271,0,7,2004,10.689,1265,1805
272,0,1,2002,7.055,17,29
273,0,2,1953,3.832,784,1074
274,0,1,1974,9.674,544,855
275,0,1,1980,1.864,5,17
276,0,19,1992,4.656,3022,5184
277,0,1,1963,3.832,250,351
278,0,1,1963,3.832,154,211
279,0,5,1966,0.557,688,1431
280,0,2,1969,1.19,NA,2706
281,0,1,1971,9.674,409,550
282,0,1,2006,9.176,22,36
283,0,1,2008,33.611,837,1217
284,0,2,1970,6.98,724,1176
285,0,7,1942,4.656,NA,2635
286,0,1,2006,4.656,194,265
287,0,1,1999,4.656,974,1673
288,0,1,1998,9.674,260,396
289,0,1,2003,9.674,247,372
290,0,2,1955,4.656,886,1805
291,0,4,1958,4.656,750,1189
292,0,1,1961,4.656,1489,2806
293,0,2,1966,3.832,1956,3102
294,0,11,1963,4.612,1043,1966
295,0,4,1967,3.832,1587,2304
296,0,1,1964,9.674,467,724
297,0,2,2012,16.196,158,380
298,0,1,2000,4.093,2667,4621
299,0,1,2002,4.656,1197,1955
300,0,4,1963,3.832,401,812
301,0,1,2014,5.524,7,18
302,0,1,1995,7.977,166,355
303,0,1,1966,41.456,36,94
304,0,1,1972,9.674,416,601
305,0,1,1979,41.456,607,828
306,0,6,1972,41.456,810,1423
307,0,1,1973,4.656,100,173
308,0,1,1973,3.832,161,255
309,1,3,1974,33.611,893,1429
310,0,9,1976,41.456,2828,5542
311,0,1,1977,41.456,700,1108
312,0,2,1988,33.611,574,1218
313,0,1,1983,5.051,561,715
314,0,1,2000,41.456,966,1754
315,0,1,1998,41.456,709,1074
316,0,1,2006,16.196,892,1339
317,0,1,2015,16.196,5,10
318,0,1,1995,9.67,62,92
319,0,1,2013,55.873,53,125
320,0,1,1977,3.832,328,549
321,0,1,1989,41.456,327,536
322,0,1,2003,9.674,139,160
323,0,1,1968,33.611,1512,4291
324,0,1,1981,4.656,167,212
325,1,1,2006,10.689,239,334
326,0,1,1988,3.832,598,1043
327,0,1,1997,2.571,32,56
328,0,1,1990,4.889,56,84
329,0,1,1970,4.612,219,365
330,1,1,2011,9.343,169,674
331,0,2,1987,3.805,875,1078
332,0,1,2011,5.526,123,164
333,0,1,1985,3.832,336,447
334,0,1,2014,4.656,25,34
335,0,1,2000,16.196,344,572
336,0,1,2012,33.611,136,187
337,0,1,2003,10.689,271,416
338,0,1,1993,4.093,594,1273
339,0,1,2007,9.67,821,1117
340,0,1,2008,9.674,495,723
341,0,1,1999,4.59,558,803
342,0,1,2009,4.165,31,69
343,0,1,1997,4.656,139,227
344,0,1,1957,0.856,301,440
345,0,1,1980,1.225,602,1097
346,0,1,2009,9.343,109,157
347,0,5,1969,33.611,2379,4715
348,0,1,2001,3.444,260,392
349,0,1,1981,3.832,1021,1386
350,0,1,1962,3.832,56,99
351,0,2,1977,3.832,191,260
352,0,1,1999,16.196,637,961
353,0,13,1966,3.832,2776,4264
354,0,5,1980,4.504,921,1444
355,0,1,2008,33.611,107,154
356,0,1,1972,2.116,232,411
357,0,1,2003,41.456,3371,5532
358,0,1,1987,1.721,1976,3110
359,0,1,1982,1.979,273,607
360,0,1,1998,33.611,1915,3728
361,0,1,2003,6.531,1385,2085
362,1,1,2015,12.929,NA,NA
363,1,1,2010,33.611,364,569
364,0,1,2015,10.689,NA,NA
365,1,1,2001,1.702,98,139
366,1,1,2002,10.689,65,91
367,0,1,1970,3.832,1759,2761
368,0,1,1961,3.832,164,235
369,0,1,1968,33.611,144,233
370,0,3,1964,33.611,1421,2829
371,0,1,1997,5.524,2084,4023
372,0,1,1991,3.832,525,799
373,0,1,1996,3.832,1042,1496
374,0,1,1990,3.093,546,714
375,0,1,1990,33.611,415,682
376,0,1,2005,4.656,516,694
377,0,1,1962,4.656,1153,1797
378,0,1,1980,10.562,1347,1885
379,0,1,2015,3.832,NA,NA
380,0,1,2000,10.689,534,854
381,0,1,1988,3.832,2658,4379
382,0,1,2000,7.055,116,157
383,0,1,2015,3.832,1,6
384,0,1,2015,4.656,2,3
385,0,1,1965,4.656,225,314
386,0,1,1994,9.674,94,177
387,0,2,1958,0.557,1517,2684
388,0,1,1992,5.524,431,1036
389,0,1,2009,6.98,49,63
390,0,1,1993,4.889,257,481
391,0,1,2002,4.093,263,455
392,0,2,2014,5.521,83,134
393,0,1,1986,3.832,158,249
394,0,1,1996,41.456,641,814
395,0,1,1989,4.612,10744,12658
396,0,2,1987,33.611,1142,1715
397,0,1,2004,10.689,534,775
398,0,1,2008,3.832,191,266
399,0,2,2003,41.456,1857,3180
400,0,1,1971,33.611,980,1403
401,0,1,1963,3.832,725,1169
402,0,1,1992,6.98,755,1287
403,0,2,2000,33.611,2779,4947
404,0,1,2007,3.444,15,52
405,0,1,1974,5.521,103,142
406,0,6,2001,41.456,2239,3806
407,0,1,2008,1.702,37,95
408,0,1,1974,2.287,133,165
409,0,1,1977,33.611,1364,2039
410,0,1,2008,33.611,429,648
411,0,1,1992,3.832,466,585
412,0,1,1988,6.98,47,59
413,0,1,2011,41.456,657,931
414,0,1,1971,10.562,NA,2981
415,0,1,1989,4.656,357,507
416,0,1,2011,33.611,253,343
417,0,1,2009,10.562,350,503
418,0,1,1981,5.524,866,1939
419,1,2,2002,16.196,924,1398
420,0,1,1995,9.674,109,137
421,0,1,2006,33.611,228,300
422,0,1,1985,4.59,643,1017
423,0,1,2006,5.051,169,259
424,0,1,2002,7.055,190,289
425,0,1,2004,16.196,351,555
426,0,1,1983,3.832,138,218
427,0,1,1976,4.656,207,294
428,0,6,1969,4.656,411,570
429,0,1,2010,33.611,378,543
430,0,2,1985,5.524,340,1109
431,0,1,1979,4.656,649,873
432,0,2,1977,4.504,1269,1826
433,0,1,1994,4.656,118,153
434,0,1,2003,4.889,394,611
435,0,3,1976,4.889,2279,2964
436,0,1,1989,5.524,658,892
437,0,1,1989,4.828,781,1077
438,0,1,2015,33.611,47,228
439,0,1,1997,9.674,107,173
440,0,1,1999,3.444,492,742
441,0,1,1963,33.611,115,209
442,0,1,1988,3.794,84,81
443,0,2,2008,8.044,252,358
444,0,1,1980,3.832,339,521
445,0,2,2012,33.611,108,204
446,1,1,1996,33.611,179,223
447,0,1,2006,4.564,229,367
448,0,3,2013,5.521,84,126
449,1,1,2003,10.689,104,137
450,1,1,2013,2.603,46,71
451,1,1,2004,10.689,305,398
452,0,1,1993,3.444,690,1290
453,0,1,1971,4.656,1,448
454,0,1,1996,4.656,245,339
455,0,1,1999,33.611,191,281
456,0,1,1966,0.885,NA,382
457,0,1,2005,9.674,806,1321
458,0,1,1994,4.656,1222,1861
459,0,2,1997,33.611,1131,1937
460,0,1,1977,4.656,612,836
461,0,1,1980,3.832,288,415
462,0,1,1999,4.656,864,1474
463,0,2,1994,41.456,1149,1921
464,0,1,2014,10.562,2,18
465,0,3,1996,41.456,1135,2158
466,0,1,1963,NA,NA,2574
467,0,1,1976,33.611,113,266
468,0,1,1973,33.611,1981,2817
469,0,3,1974,1.991,1967,3191
470,0,1,2012,9.67,193,302
471,1,1,2010,4.656,201,318
472,0,1,1994,4.093,496,925
473,0,1,2000,1.866,253,337
474,0,1,2013,5.521,114,150
475,0,2,1986,3.832,980,1208
476,0,1,1965,3.832,NA,805
477,0,1,1973,NA,NA,2744
478,0,1,1947,4.504,NA,209
479,0,9,2010,4.889,182,291
480,0,1,2007,4.656,130,175
481,0,1,1945,0.557,NA,76
482,0,1,2007,3.444,541,848
483,0,1,1975,5.524,587,842
484,0,1,1997,4.093,2326,4259
485,0,2,1997,33.611,3353,6668
486,0,1,1991,3.488,1498,2245
487,0,2,1994,4.656,774,1714
488,0,1,2003,41.456,325,513
489,0,2,1990,4.612,283,336
490,0,1,2004,33.611,1128,1862
491,0,1,2011,33.611,112,156
492,0,1,1947,5.521,1225,2230
493,0,1,1998,41.456,11100,27581
494,0,1,1986,3.832,49,96
495,0,1,1948,0.557,NA,1221
496,0,3,2002,10.562,1114,1548
497,0,1,1992,33.611,238,313
498,0,1,2015,9.343,4,9
499,0,1,1984,10.562,1801,2244
500,0,1,1993,3.832,599,734
501,0,3,1997,33.611,2060,3028
502,0,1,2006,16.196,277,399
503,0,1,2008,9.67,63,92
504,0,1,1956,6.98,934,1561
505,0,2,1972,3.299,NA,3638
506,0,1,1976,10.562,594,1025
507,0,3,1989,4.828,2140,3580
508,0,2,2004,16.196,559,784
509,0,1,1997,4.656,247,349
510,1,1,2015,4.828,NA,2
511,0,1,1957,4.612,2048,3160
512,0,1,2007,7.441,466,698
513,0,1,1975,9.674,480,798
514,0,1,1998,16.196,387,501
515,0,1,2009,33.611,701,1121
516,0,1,1934,2.18,NA,1721
517,1,3,2004,41.456,1855,2554
518,0,1,1999,9.674,771,1290
519,1,1,2001,16.196,499,819
520,0,1,1963,NA,NA,1299
521,0,1,2003,41.456,388,524
522,0,2,1975,2.116,2407,3819
523,0,1,2001,10.562,586,752
524,0,1,1962,4.656,336,481
525,0,1,1995,6.98,356,589
526,0,1,1972,2.566,374,476
527,0,1,2004,4.656,52,79
528,0,1,1969,3.832,569,1049
529,0,1,1996,3.832,376,536
530,0,1,2014,41.456,44,66
531,0,1,2011,41.456,122,203
532,0,1,1981,6.98,828,1035
533,0,1,1973,4.656,1569,2747
534,0,1,1974,4.656,757,945
535,0,1,1995,33.611,379,574
536,0,1,1998,5.524,700,963
537,0,1,1992,6.98,2456,3370
538,0,1,1997,4.656,384,517
539,0,1,2012,41.456,293,648
540,0,1,2002,4.165,697,1238
541,0,1,2014,33.611,NA,NA
542,0,1,2002,3.943,83,220
543,0,1,1976,1.702,133,173
544,0,1,1961,4.504,285,455
545,0,1,1996,4.656,692,1273
546,0,1,2002,4.656,188,326