pdf,argument,observation,lab.exp,data.analysis,field.exp,modelling
1,1,,,,,
2,,,,,,1
3,,,,,,1
4,,,,,,1
5,,,,,,
6,,,,,,1
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,1
12,,,,,,1
13,,,,,,1
14,,,,,,1
15,,,,,,
16,,,,,,1
17,,,,,,
18,,,,,,
19,,,1,,,
20,,,,,,1
21,,,1,,,
22,,,,,,
23,,,1,,,
24,,,,,,1
25,,1,,,,
26,,,1,,,
27,,,,,,1
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
32,,,,,,
33,1,,,,,
34,1,,,,,
35,1,,,,,
36,1,,,,,
37,,,,,,
38,,,,,,
39,,,,,,
40,,,,,,1
41,,,,,,
42,,,,,,
43,,1,,,,
44,,,,,,1
45,,,,,,1
46,1,,,,,1
47,,,,,1,1
48,,,,,1,
49,,,,,,1
50,1,1,,,,
51,,,,,,1
52,,,,,,1
53,,1,1,,,
54,,,,,1,
55,,,,,1,
56,,,,,,
57,,,,,,1
58,,,,,,1
59,,,,,,
60,,,,,1,
61,1,,,,,
62,1,,,,,
63,1,,,,,
64,,1,,,,
65,1,,,,,
66,,,,,,
68,1,,,,,
69,,,,,,
70,1,,,,,
71,,,,,,1
72,,,,,1,
73,1,,,,,
74,,,,,,1
75,,,,,,1
76,,,,,,1
77,,1,,,,
78,,,,,,
79,,,,,,
80,,,,,,1
81,,,,,,
82,,,,,,
83,,1,,,,
84,,1,,,,
85,,,,,,
86,,,,,1,
87,,,,,,
88,1,,,,,
89,1,,,,,
90,1,,,,,
91,,,,,,
92,,,,,,
93,,,,,,
94,,,,,,
95,,1,,,,
96,,,,,,
97,,,,,,1
98,,,,,,1
99,,,,1,,
100,,,,,,
101,,,,,,1
102,,,,,,
103,,,,1,,
104,1,1,,,,
105,,1,,,,
106,1,,,,,
107,,1,,,,
108,,,,,1,
109,,,,,,1
110,,,,,,1
111,1,,,,,
112,,,,1,,
113,1,,,,,
114,,,,1,,
115,,,,,,
116,,,,1,,
117,,,,,,
118,,,,,1,
119,,,,,,
120,,,,1,,
121,,,,,,
122,,,,,,1
123,,,,,,
124,,,,,,1
125,,,,,,
126,1,,,,,
127,,,,,,
128,1,,,,,
129,,,1,,,1
130,,,,,,
131,,,,,,
132,1,,,1,,
133,,,,,,1
134,,1,,,,
135,,,,,,
136,,,,,,
137,1,,,,,
138,,,,,,
139,,,,,,1
140,,,,,,1
141,1,,,,,
142,,,,,,
143,,,,,,
144,,,,,,1
145,,,1,,,
146,,,,,,
147,,,,,,
148,,,,,,
149,1,,,1,,
150,,,,,,
151,,,,,,
152,,,1,,,1
153,,,1,,,1
154,,,,,1,
155,,,,,,1
156,,,,1,,
158,,,,1,,
159,1,,,,,
160,,,,,,1
161,,,,,,
162,,,,,,
163,1,,,,,
164,1,,,,,
165,,1,,,,
166,1,,,,,
167,1,,,,,
168,1,,,,,
169,,,,,,
170,,,,,,
171,,1,,,,
172,,,,,,
173,,,,,,1
174,1,,,1,,
175,1,,,,,
176,1,,,1,,
177,,,,,,1
178,,,,1,,
179,,,,1,,
180,,,,,,1
181,,,,,,1
182,,,,,,1
183,,,,,,1
184,1,,,1,,1
185,,,,1,,1
186,,,,,,
187,1,,,,,
188,1,,,,,
189,1,,,,,
190,1,,,,,1
191,,,,,,
192,,,,,,
193,,,,,,1
194,,,,,,1
195,,,,,,1
196,,,,,,1
197,,,,,,1
198,,,,1,,
199,,,,1,,
200,,,,,,
201,,,,,,
202,1,,,,,
203,1,,,,,
204,1,,,,,
205,,,,,,
206,,,,,,
207,,,,,,1
208,,,,,,1
209,,,,,,1
210,,,,,,
211,,,,,,1
212,,,,1,,
213,,,,,,
214,,,,,,
215,,,,,,1
216,,,,,,1
217,,,,1,,
218,,,,1,,
219,,,1,,,
220,,,,,,1
221,1,,,,,
222,,,,,1,
223,1,,,,,
224,1,,,,,
225,1,,,,,
226,1,,,,,
227,1,,,,,
228,1,,,,,
229,,,,,1,
230,,,,,,
231,,,,,,
232,,,,,,
233,1,,,,,
234,,,,,,
235,1,1,,,,
236,,,,1,,
237,,,,,,1
238,,,,,,
239,,,,,,
240,,,,,,
241,,,,,,
242,,,,,,
243,,,,,,1
244,,,,,,1
245,,,,,,
246,,,,,,
247,,,,,,
248,1,,,,,
249,,,1,,,
250,,,1,,,
251,,,1,,,
252,,,,,1,
253,1,,,,,
254,,,,,,1
255,,,,,,
256,,,,,,1
257,,,,,,
258,,,,,,
259,,,,,,1
260,1,,,,,
261,,,,1,,1
262,,,,,,1
263,,,,,,1
264,,,,,,1
265,,,1,,,
266,,,,1,,
267,,,,,,
268,1,,,,,
269,1,,,,,
270,,,,,,
271,,,,,,
272,1,,,,,
273,,,,,,1
274,,,,,,1
275,1,,,,,
276,1,,,,,
277,,,,,,1
278,,,,,,1
279,,,,,,1
280,,,,,,1
281,,,,,,1
282,1,,,,,
283,,1,,,,
284,,,,,1,
285,,,,,,
286,,,,1,,
287,,,,1,,1
288,,,,,,1
289,,,,,,1
290,,,,,,1
291,,1,,,,
292,,1,,,,
293,,,,,,1
294,,1,,,,1
295,,,,,,1
296,,,,,,1
297,1,,,,,
298,,,,,,
299,,,,1,,1
300,1,,,,,
301,1,,,,,
302,,,,,,
303,,,,,,
304,,,,,,1
305,,,,,,1
306,,,,,,1
307,,,,,,1
308,,,,,,1
309,,,,,,1
310,,,,,,1
311,,,,,,1
312,,,,,,
313,,,,,,1
314,,,,,,
315,,,,,,1
316,1,,,,,
317,,,,,,
318,1,,,,,
319,,,,,,
320,,1,,,,
321,,,,1,,
322,,,,1,,
323,1,,,,,
324,,1,,,,
325,1,,,,,
326,1,,,,,
327,,,,,,
328,,,,,,
329,,1,,,,
330,,,,1,,
331,,,,1,,
332,,,,,,
333,,,,,,1
334,1,,,,,
335,,,,,,
336,,,,,,
337,,,,,,
338,,,,,,
339,,,,1,,
340,,,,,,
341,,,,1,,
342,,,,,,
343,,,,1,,
344,,,,1,,
345,,,,,,1
346,,,1,,,
347,1,,,,,
348,1,,,,,
349,,,,,,1
350,1,,,,,
351,,,,,,1
352,,,,,,
353,1,,,,,
354,,,,,,
355,,1,,,,
356,,,,,,1
357,,,,1,,
358,,1,,,,1
359,,,,,,1
360,,,,1,,
361,,,,,,1
362,1,,,,,
363,,,,,,1
364,,,,1,,
365,,,,,,1
366,,,,,,1
367,,1,,,,
368,,,,,,1
369,,,,,,
370,1,,,,,
371,,,,,,
372,,1,,,,
373,1,,,,,
374,,,1,,,
375,,,,,1,
376,,,,1,,
377,,,,,,1
378,,,,,,
379,1,,,,,
380,,,,,,
381,,,,,,1
382,1,,,,,
383,1,,,,,
384,,,,1,,
385,,1,,,,
386,1,,,,,
387,,,,,,
388,,,,,,
389,,,,,,1
390,,,,,,
391,,,,,,
392,,,,,,
393,1,,,,,
394,,,1,,,
395,,,,1,,
396,,,,,,
397,,,,,,
398,1,,,,,
399,,,,1,,
400,,,,,,1
401,,,,,,1
402,,,,1,,
403,,,,1,,
404,1,,,,,
405,,,,,,1
406,,,,,,
407,1,,,,,
408,,,,,1,
409,,,,,,
410,,,,1,,
411,,1,,,,
412,,1,,,,
413,1,,,,,
414,,,,1,,1
415,,,,,,
416,,,,,,
417,,,,,,
418,1,,,,,
419,1,,,,,
420,,,,,,1
421,1,,,,,
422,1,,,,,
423,1,,,,,
424,,,,,,
425,,,,,,
426,1,,,,,
427,,,,,1,
428,,,,,1,
429,,,,1,,
430,1,,,,,
431,,1,,,,
432,1,,,,,
433,,,,,1,
434,,,,,,
435,,,,,,
436,1,,,,,
437,,,,,,
438,,,,1,,
439,,,,1,,1
440,,,,,,
441,1,,,,,
442,,,,,,1
443,1,,,,,1
444,,,,,,1
445,,,,,,1
446,,,1,,,
447,,,,1,,
448,,,,1,,
449,,,,1,,
450,,,,,,
451,,,,1,,1
452,1,,,,,
453,,1,,,,
454,1,,,,,
455,,,,,,
456,,1,,,,
457,,,,,,1
458,,,1,,,1
459,,,,,,1
460,,,,,,1
461,1,,,,,1
462,,,,,1,
463,,,,,1,
464,,,,,,1
465,,,,,,
466,,,,,,
467,,,1,,,
468,,,,1,,
469,,1,,,,
470,,,,,,
471,,,,,,
472,,,,1,,
473,1,,,,,
474,,,,,,
475,,,,,,1
476,,1,,,,
477,1,,,,,
478,,1,,,,
479,,,,,,
480,,1,,,,
481,1,,,,,
482,1,,,,,
483,,1,,,,
484,,,,,,
485,,,,,,
486,,,,,,
487,,,,,,
488,,,,,,1
489,1,,,,,
490,,,,,,
491,,,,,,
492,,,,,,
493,,,,,,1
494,,,,1,,
495,1,,,,,
496,,,,,,
497,,,,,,
498,1,,,,,
499,1,,,1,,1
500,,,,,,1
501,,,,,,1
502,,,,,,
503,,,,,,
504,,1,,,,
505,,,,,,
506,,,,,,
507,,,,,,
508,,,,,,
509,,,,,,
510,1,,,,,
511,,,,,,
512,1,,,,,
513,,,,,,1
514,,,,,,
515,,,,,,
516,,,,,,
517,,,,,,
518,,,,,,1
519,,,,,,
520,,,,,1,
521,,,,,,
522,1,,1,,,
523,,,,,,
524,,1,,,,
525,,1,,,,
526,1,,,,,
527,,,,,,1
528,1,,,,,
529,,1,,,,
530,,,,,1,
531,,,,1,,1
532,,1,,,,
533,,,,,,1
534,,,1,,,1
535,,,,,1,
536,,,,,,
537,,,,,,1
538,,,,,1,
539,,,,,,
540,,,,,1,
541,1,,,,,
542,1,,,,,
543,,,,,,1
544,,1,,,,
545,,,,,1,
546,1,,,,,