prop.gend,pdf
M,2
M,3
F,4
M,4
M,5
M,5
M,6
M,7
F,8
M,9
M,10
M,11
M,12
M,12
M,12
M,13
M,14
F,14
M,15
M,16
M,17
M,18
M,18
M,19
M,20
M,21
M,22
M,23
M,24
F,25
F,26
M,27
F,28
M,29
M,29
M,30
M,31
M,32
M,33
M,34
M,35
M,36
M,37
M,38
M,38
M,38
M,38
M,39
M,40
M,41
M,42
M,43
M,44
M,44
F,44
M,45
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,46
M,47
M,48
M,49
M,50
M,51
M,52
M,53
M,54
M,55
M,55
M,55
M,56
M,56
M,57
M,58
M,59
F,59
M,59
M,60
M,61
F,61
M,62
M,63
M,64
M,65
M,65
F,65
M,65
F,66
M,66
F,67
F,68
F,68
M,68
M,69
M,69
M,70
M,71
F,72
M,73
M,74
M,74
M,74
M,74
M,74
F,74
M,74
M,74
M,74
M,74
M,74
F,74
M,74
M,74
M,75
M,76
F,77
M,78
M,79
M,80
M,81
M,81
M,82
M,83
F,83
M,83
M,83
M,84
M,85
M,85
M,85
F,85
M,86
M,86
M,87
F,88
M,89
M,89
M,89
M,90
M,91
M,92
M,93
M,93
M,94
M,95
M,96
M,97
M,98
M,99
M,100
M,101
M,101
F,101
M,102
F,102
M,103
M,104
M,104
M,105
M,106
M,106
M,107
M,108
F,109
M,110
M,111
F,112
M,113
F,114
M,115
M,116
M,117
M,118
M,119
M,120
M,121
M,122
M,123
M,124
F,125
M,126
M,127
M,127
F,127
M,127
M,127
M,127
M,128
M,129
M,130
F,130
M,131
M,131
M,131
M,132
M,133
M,134
M,135
M,135
F,136
M,137
M,138
M,139
M,139
M,140
M,140
M,140
F,140
M,141
M,142
M,143
M,144
F,145
F,146
M,147
M,148
M,149
M,150
M,151
M,152
M,153
M,154
F,155
F,155
M,156
M,157
M,158
M,159
M,159
M,159
F,160
F,161
M,162
M,162
F,162
F,162
M,162
M,163
M,163
M,163
M,163
F,163
M,163
M,163
F,164
M,165
M,166
M,167
M,168
M,168
M,169
M,169
M,170
F,170
M,171
M,172
M,172
M,173
F,173
M,173
M,174
M,174
M,174
M,175
M,175
M,175
M,175
M,175
M,175
M,175
M,175
F,175
M,175
F,175
M,175
F,175
M,175
F,175
M,175
M,175
M,175
M,175
M,175
M,176
M,176
F,177
M,178
F,179
M,180
M,181
M,181
M,181
M,182
M,183
M,184
M,185
M,186
M,186
M,186
M,186
M,186
M,186
M,186
M,187
M,188
M,188
M,188
M,188
M,189
M,190
M,190
M,190
M,190
M,191
F,192
M,193
M,194
M,195
M,196
M,197
M,198
M,198
M,199
M,199
M,200
M,201
M,202
M,203
M,204
M,205
M,205
M,205
M,205
M,206
M,207
M,208
M,209
M,209
M,209
M,210
F,210
M,211
M,212
M,213
M,214
M,214
M,214
M,215
M,215
M,215
F,216
F,217
M,217
M,218
M,219
M,219
M,220
M,221
M,222
M,222
M,222
M,222
M,222
M,222
M,222
M,222
M,222
M,222
F,222
M,222
M,222
M,222
M,222
F,222
M,222
F,222
F,222
M,222
F,222
M,222
M,222
F,222
M,222
M,222
M,222
M,223
M,224
M,225
M,225
M,226
M,226
M,226
M,226
M,226
M,227
M,227
M,227
M,227
M,227
M,227
M,227
M,227
F,227
F,227
M,227
M,227
F,227
M,227
M,227
M,227
M,227
M,227
M,228
M,228
M,228
M,228
M,228
M,228
M,228
M,229
M,230
M,230
M,230
F,231
F,232
F,232
F,232
M,233
M,233
M,233
F,233
M,233
F,233
M,233
M,234
M,234
M,235
M,235
F,235
M,235
M,236
M,237
M,238
M,239
M,240
M,241
F,242
M,243
M,244
M,245
F,246
M,247
M,248
M,249
M,250
F,251
M,252
F,253
M,254
M,255
M,256
F,256
M,257
M,258
M,259
M,260
M,261
M,261
F,261
M,262
M,262
M,263
M,264
F,264
M,265
F,266
M,267
F,267
M,268
M,269
M,269
M,269
M,269
M,269
M,269
M,270
M,271
M,271
M,271
M,271
M,271
M,271
M,272
F,273
M,274
M,275
M,276
M,276
M,276
F,276
M,276
M,276
M,276
M,276
F,276
F,276
F,276
M,276
M,276
M,276
M,276
M,276
M,276
M,276
M,277
M,278
M,279
M,279
M,279
M,279
M,279
M,280
M,280
M,281
M,282
M,283
M,284
M,284
M,285
M,285
M,285
M,285
M,285
M,285
M,286
M,287
M,288
F,289
M,289
M,290
M,290
M,291
F,291
M,291
M,291
M,292
M,293
M,293
M,294
M,294
M,294
M,294
M,294
M,294
M,294
M,294
F,294
M,294
M,294
M,294
M,295
M,295
M,295
M,295
M,296
M,297
F,297
F,298
F,299
M,300
M,300
M,300
M,300
M,301
M,302
M,303
M,304
M,305
M,306
M,306
M,306
M,306
M,306
M,306
M,307
M,308
M,309
M,309
M,309
M,310
M,310
M,310
M,310
M,310
M,310
M,310
M,310
M,310
M,311
M,312
M,312
M,313
M,314
M,315
M,316
M,317
M,318
M,319
M,320
M,321
M,322
F,323
M,324
M,325
M,326
M,327
M,328
M,329
M,330
M,331
M,331
M,332
M,333
M,334
F,335
M,336
M,337
M,338
M,339
M,340
M,341
M,342
M,343
M,344
M,345
M,346
M,347
M,347
M,347
M,347
M,348
M,349
M,350
M,351
M,351
M,352
M,353
M,353
M,353
M,353
M,353
M,353
M,353
M,353
M,353
M,353
M,354
M,354
M,354
M,354
M,354
M,354
M,354
M,355
M,356
M,357
M,358
M,359
M,360
F,361
M,362
M,363
M,364
M,365
M,366
M,367
M,368
M,369
F,370
M,370
M,371
M,372
M,373
M,374
M,375
M,376
M,377
M,378
M,379
F,380
M,381
M,382
M,383
F,384
M,385
M,386
M,387
F,387
M,388
M,389
M,390
F,391
M,392
F,393
M,394
F,395
M,396
M,396
M,397
M,398
M,399
F,399
M,400
M,401
M,402
M,403
M,404
M,406
F,406
M,406
M,406
M,406
M,406
M,407
M,408
M,409
M,410
M,411
M,412
F,413
M,414
M,415
M,416
F,417
F,417
M,418
F,419
F,419
M,420
M,421
M,422
M,423
M,424
F,425
M,426
M,427
M,428
M,428
M,428
F,428
M,428
M,428
F,428
M,429
M,430
F,430
M,431
M,432
M,432
M,433
F,434
M,435
M,435
M,436
F,437
M,437
M,438
M,439
M,440
M,441
M,442
M,443
F,443
M,444
M,445
M,445
M,446
M,447
F,448
F,448
M,449
M,450
M,451
F,452
M,453
M,454
F,454
M,455
M,456
M,457
M,458
M,459
F,459
M,460
M,461
M,461
M,462
M,463
F,463
M,464
F,465
M,465
M,465
M,466
M,467
M,468
M,468
M,468
M,468
M,469
M,469
M,469
M,470
F,471
M,472
M,473
F,474
M,475
M,475
M,476
F,477
M,478
M,479
M,479
M,479
M,479
M,479
M,479
M,479
M,479
F,479
M,480
M,481
M,482
F,482
F,483
M,484
M,484
M,484
M,485
M,485
M,486
M,487
M,487
M,487
M,488
F,489
M,489
M,490
M,491
F,492
M,493
F,494
M,495
M,496
F,496
F,496
M,497
M,498
M,499
M,500
M,500
F,501
M,501
M,501
M,502
M,504
M,505
M,505
F,506
M,507
M,507
M,507
F,508
M,508
M,509
M,510
M,511
F,512
M,513
M,514
M,515
M,516
F,517
M,517
F,517
M,518
M,519
M,520
M,521
M,522
M,523
F,524
F,525
M,526
M,527
M,528
M,529
M,530
M,531
F,532
F,533
F,534
F,535
F,536
F,537
F,538
F,539
F,540
F,541
F,542
M,543
M,544
M,545
M,546